,0,1,2,3,4
5506791978253570,1377786221901035,1377786227311277,1377786224983554,1377786226466869,1377786225920729
5506791949627388,1377786224752205,1377786227311277,1377786224983554,1377786226466869,1377786225920729
5506791961037165,1377786224752205,1377786221901035,1377786225920729,1377786224813974,1377786225557449
5506791981258267,1377786224752205,1377786221901035,1377786227311277,1377786224983554,1377786226466869
5506791981883926,1377786224752205,1377786221901035,1377786227311277,1377786224983554,1377786226466869
5506791983021551,1377786224752205,1377786221901035,1377786227311277,1377786224983554,1377786226466869
5506791978751147,1377786224752205,1377786221901035,1377786227311277,1377786224983554,1377786226466869
5506791977504912,1377786224752205,1377786221901035,1377786227311277,1377786224983554,1377786226466869
5506791985220855,1377786224752205,1377786221901035,1377786227311277,1377786224983554,1377786226466869
5506791948819770,1377786224752205,1377786221901035,1377786227311277,1377786224983554,1377786226466869
5506791964341556,1377786224752205,1377786221901035,1377786227311277,1377786224983554,1377786226466869
5506791988539222,1377786224752205,1377786221901035,1377786227311277,1377786224983554,1377786226466869
5506791988639487,1377786224752205,1377786221901035,1377786227311277,1377786224983554,1377786226466869
5506791988322403,1377786224752205,1377786221901035,1377786227311277,1377786224983554,1377786226466869
5506791983558802,1377786224752205,1377786221901035,1377786227311277,1377786224983554,1377786226466869
5506791979006951,1377786224752205,1377786221901035,1377786227311277,1377786224983554,1377786226466869
5506791981040601,1377786224752205,1377786221901035,1377786227311277,1377786224983554,1377786226466869
5506791961659602,1377786224752205,1377786221901035,1377786227311277,1377786224983554,1377786226466869
5506791953988402,1377786224752205,1377786221901035,1377786227311277,1377786224983554,1377786226466869
5506791971660789,1377786224752205,1377786221901035,1377786227311277,1377786224983554,1377786226466869
5506791963922286,1377786224752205,1377786221901035,1377786227311277,1377786224983554,1377786226466869
5506791964052341,1377786224752205,1377786221901035,1377786227311277,1377786224983554,1377786226466869
5506791988891164,1377786224752205,1377786221901035,1377786227311277,1377786224983554,1377786226466869
5506791952580100,1377786224752205,1377786221901035,1377786227311277,1377786224983554,1377786226466869
5506791948250615,1377786224752205,1377786221901035,1377786227311277,1377786224983554,1377786226466869
5506791950876947,1377786224752205,1377786221901035,1377786227311277,1377786224983554,1377786226466869
5506791986650045,1377786224752205,1377786221901035,1377786227311277,1377786224983554,1377786226466869
5506791976287601,1377786224752205,1377786221901035,1377786227311277,1377786224983554,1377786226466869
5371339105280676,1377786224752205,1377786221901035,1377786227311277,1377786224983554,1377786226466869
